21018929309,NVDA
35462342136,TSLA
10716778576,AAPL
8716541101,META
8841448308,PLTR
7821554075,MSFT
7391062054,AMZN
3875510364,AVGO
2828720124,AMD
3481518661,NFLX
3269559985,GOOG
2376095598,V
1770564953,COST
2211574341,LLY
2035363703,UNH
1841078602,JPM
786694539,IBM
1648122378,NOW
1570947771,WMT
873326737,ABBV
972417355,MA
2629846742,UBER
1375998405,BAC
2097154971,MU
849114080,C
877273792,VST
1958506497,XOM
1840416803,CRM
548313627,BLK
3655948971,INTC
674750977,GEV
1531057194,ADBE
1023868248,PG
988287112,T
781192599,NKE
874023979,CRWD
591059096,UPS
1283872717,ORCL
504197612,GM
1001956759,INTU
1266652882,MRK
1490083881,GS
806675983,PFE
621544129,F
775972687,AMGN
1109614778,TMO
937564971,QCOM
1883171239,CSCO
1457302724,DHR
777347702,LIN
612446914,DELL
6406500950,SMCI
1379146443,HD
999145845,BKNG
820853564,PANW
650361035,LRCX
1431674323,BA
965526296,TXN
554287847,CEG
1490569505,ANET
1036817109,CVX
585263332,VZ
997362059,CAT
585650863,DECK
958710906,PEP
875382310,ACN
657676347,ISRG
821073851,ETN
1674681237,GILD
515722112,VRTX
1202646134,JNJ
712315700,DIS
898653486,PYPL
703920553,NXPI
1065159863,WFC
660266219,UNP
821732523,SBUX
963333954,GE
793040027,SPGI
1201259920,AMAT
512902920,FDX
494672020,ADI
357732394,KLAC
822010024,TMUS
956706132,MCD
819692400,TGT
477437048,BMY
556751888,ELV
653591216,RTX
406600519,STZ
1788779924,KO
397430057,RCL
987309688,KKR
613798992,ABT
789801587,PM
642894941,MS
462148313,LULU
205603407,AZO
699744642,HON
289979566,IDXX
540036498,TT
429625301,TJX
356927197,AJG
310075188,BKR
857869765,REGN
567147837,LMT
478067963,ADP
377572827,NUE
329827803,AXON
971661043,DE
594031591,NEE
577140351,BSX
631148371,TPR
286817078,BDX
472231329,CMG
685911636,AXP
473797310,MCK
507019188,OXY
487157965,PSX
904317489,COF
641122041,CME
426054066,APD
295910791,CL
391677837,PCG
308539988,PH
270490278,CHTR
435277142,MCHP
468247084,MMC
389282098,SHW
746447246,COP
402818216,EA
272154244,ORLY
473484711,IP
501289870,CI
415528570,FCX
414624172,CARR
409964825,VLO
922218291,LEN
214538626,DOW
414702197,KR
482928168,DUK
671683123,APO
4999741732,SCHW
313085370,MMM
523817408,APH
644310276,MDT
410011703,SO
390219360,ROP
616066777,HCA
784784898,BX
555883327,PGR
293499265,USB
607217422,SLB
316411331,AON
475233681,FTNT
360974069,CCL
255209983,MRNA
254244484,CSX
258713863,EMR
375201701,FICO
340918202,MPWR
418626531,TDG
352290783,URI
2311455014,CVS
608446308,UAL
659223380,LOW
558935297,WELL
159497738,RMD
341908634,WM
374598270,MPC
662308489,MDLZ
558059012,DHI
354595174,GWW
366501013,OKE
689049336,HUM
560425422,NEM
501902359,ZTS
257600462,MO
416238673,ADSK
231136730,CMI
220138898,KDP
619783363,FI
404191172,PLD
248512631,HUBB
321055846,CDNS
335555894,MSI
125268395,CLX
462050526,WDAY
556395642,WDC
471259483,ON
276163709,CB
499492863,SNPS
293325326,ODFL
447878009,SYK
352165340,CAH
263468725,ROST
506911901,DAL
177636707,TER
410077524,EQT
131079167,DLTR
227886802,TSCO
258722229,AME
380021217,NOC
169574143,APTV
294011057,EL
236630834,HBAN
371773884,FANG
318158066,EFX
403658941,EOG
392322862,GD
321063784,TRV
294395180,DLR
267854132,CTAS
280417909,FOXA
187081064,PPG
299426482,EIX
484834800,EQIX
863803700,ABNB
311205508,FSLR
782071188,MAR
403580751,KMI
363284598,MSCI
167916937,GLW
257579168,TFC
167102503,CDW
241123818,PHM
167217042,HPE
195539862,HIG
307880227,LII
334774003,AMT
250602474,KMB
436317039,WMB
222563794,NSC
242268620,ITW
118860120,AMCR
296930411,DVN
389331986,PWR
334557078,GIS
162658867,BBY
275648938,ENPH
243241616,TTWO
253438941,JCI
335923075,STX
206525266,IQV
425985028,ICE
253059699,MOH
267098707,CNC
233286367,LUV
258745874,IT
442115481,EXC
152211272,WBA
103101730,STT
350302884,ED
135729740,ALGN
321374959,YUM
620798858,COR
350424596,AMP
339962733,LHX
159250862,CTVA
252065378,HES
436289838,EXPE
503618880,HLT
252668695,BK
425221647,AIG
129885539,MNST
347077584,PNC
598916579,MCO
286000018,TRGP
195223468,DPZ
101544652,TSN
250672147,LVS
341356672,SYF
189752895,HAL
171252481,TROW
179026653,SYY
252768725,CTSH
146677870,FAST
214300648,MET
292899763,STLD
171967123,WBD
170633441,DG
237296993,BLDR
745228481,DFS
288346762,ULTA
152376972,CHD
262822489,ALB
547726383,KHC
461325688,PCAR
169223610,RL
323734482,AEP
152485321,LYB
276205375,CBRE
155460133,DRI
142479449,HPQ
218601402,HSY
287821194,VMC
315889299,GDDY
229635504,OMC
161521612,NCLH
245311880,FFIV
262976426,WEC
186508527,SWKS
255999358,RSG
116071744,PSA
138463168,MTB
515996550,ECL
709158941,EW
290458874,A
427106882,HWM
227556361,NRG
83727457,PNR
209992281,EBAY
202450516,PAYX
233040402,O
500083576,ALL
285314668,ROK
89159206,HSIC
208065263,WTW
207451530,RJF
88102220,BAX
219580044,WYNN
195045007,PKG
196008084,JBL
256569786,SPG
106591237,CE
128357511,EMN
233343919,PRU
221983688,ETR
156227683,ADM
302069629,LYV
137855130,VRSK
283899505,D
223182911,XYL
68998449,BEN
464777288,ZBRA
139493018,KEYS
199775922,GRMN
[phone],CSGP
[phone],CFG
[phone],TEL
[phone],SRE
[phone],MLM
414836411,SW
214378606,NDAQ
147819714,DOV
143495839,SWK
186523574,AFL
216245556,KVUE
253964374,WST
151052405,AES
61160902,WY
123610702,EG
247161300,ZBH
244369241,KEY
151563790,FTV
158025002,LW
182396801,XEL
735645694,FIS
145182458,NVR
177709544,BALL
292725940,ACGL
71251947,HST
186458581,CCI
344852388,DXCM
210740060,OTIS
256427936,MGM
147763706,AVY
314078489,GEHC
215195345,DD
778564794,WAB
275919837,ES
187422832,MOS
66094928,EQR
322350651,GPN
207005685,CPRT
191371211,FITB
166430993,DTE
177464362,VICI
227755896,LDOS
135092359,AKAM
253203165,MTD
91437477,JBHT
239053658,PPL
212269781,VRSN
184965824,PTC
159418539,RF
142859223,PEG
88372785,AVB
187939174,IPG
187698306,IR
303637931,IRM
147707305,TPL
154106835,ANSS
56365233,AOS
204623563,AEE
82157833,TFX
131555593,CTRA
147413728,CMS
139973200,FE
122808380,SBAC
173413309,CBOE
252339196,K
472103093,BIIB
113335369,BRO
96332944,FDS
146770249,JNPR
192747619,VTR
142906114,MTCH
224601563,LH
120670158,VLTO
475318804,CF
110322768,MKC
118346777,SNA
157154954,APA
213001081,EPAM
150297152,GPC
449265175,WAT
98843756,DVA
122371522,CNP
188054980,NTAP
426663187,GNRC
83088185,IFF
227693216,MKTX
192679073,AWK
121705947,EXPD
155507450,MAS
125757270,CINF
118309150,EXR
81187612,J
196871290,CRL
133389012,NTRS
112949675,TDY
256748211,PAYC
127230763,CPAY
107806404,MAA
130639332,ALLE
157953627,KMX
93043385,CHRW
232975657,DGX
100841411,MHK
82799018,GEN
110688934,DAY
288114327,NI
142861551,IEX
98601638,BR
128002017,POOL
131327711,ATO
78865177,BF.B
88313165,WRB
127589332,HOLX
153532872,PFG
103600945,ESS
119319666,ARE
65321984,TRMB
85686595,EVRG
64390195,JKHY
112676515,BG
74706430,STE
95985048,DOC
243304274,TYL
127887517,CZR
105122112,LNT
187635078,PODD
84492849,BWA
117932530,HII
103040915,RVTY
81040776,COO
90467237,VTRS
200291860,CAG
114516711,FMC
68175698,IVZ
85601393,CPB
143322182,INCY
87185846,LKQ
115079009,TECH
161709969,UHS
114744587,AIZ
62519272,GL
145039449,ROL
56349283,HAS
135840320,CPT
75930740,HRL
138516812,SJM
62738121,NWSA
75083915,PARA
82496159,TXT
228486403,TAP
57002651,ERIE
89936539,KIM
33882337,SOLV
73310882,INVH
78164488,FRT
68922188,REG
105679614,PNW
49029702,NDSN
73897128,BXP
55903977,UDR
172006148,FOX
83414087,L
26165190,NWS
